
---------- Begin Simulation Statistics ----------
final_tick                                14726974384                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 118418                       # Simulator instruction rate (inst/s)
host_mem_usage                                 661004                       # Number of bytes of host memory used
host_op_rate                                   236064                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    95.35                       # Real time elapsed on the host
host_tick_rate                              154459117                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    11290577                       # Number of instructions simulated
sim_ops                                      22507585                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.014727                       # Number of seconds simulated
sim_ticks                                 14726974384                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   8127066                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  6524706                       # number of cc regfile writes
system.cpu.committedInsts                    11290577                       # Number of Instructions Simulated
system.cpu.committedOps                      22507585                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.345971                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.345971                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   9617756                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  9570405                       # number of floating regfile writes
system.cpu.idleCycles                           33555                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                29274                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1625640                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.141196                       # Inst execution rate
system.cpu.iew.exec_refs                     12402441                       # number of memory reference insts executed
system.cpu.iew.exec_stores                      26756                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 5539766                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               4870964                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  1                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              4328                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                27437                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            22874759                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              12375685                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             58502                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              30227286                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  46409                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               3554562                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  25412                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               3672481                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             16                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         1451                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          27823                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  23438022                       # num instructions consuming a value
system.cpu.iew.wb_count                      22638828                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.727742                       # average fanout of values written-back
system.cpu.iew.wb_producers                  17056841                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.854703                       # insts written-back per cycle
system.cpu.iew.wb_sent                       22641271                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 36188340                       # number of integer regfile reads
system.cpu.int_regfile_writes                11392997                       # number of integer regfile writes
system.cpu.ipc                               0.426263                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.426263                       # IPC: Total IPC of All Threads
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                     22                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                     24                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                     78                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                     78                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                     78                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                     78                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                     78                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                     78                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                     78                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                     78                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                     78                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                     78                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                     77                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                     77                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                     77                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                     77                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                     77                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                     77                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples           77                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean    2623.831169                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean   1719.297587                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev   3973.325031                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-2047           36     46.75%     46.75% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::2048-4095           40     51.95%     98.70% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::34816-36863            1      1.30%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total            77                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples           77                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.571429                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.548344                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      0.894847                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16               54     70.13%     70.13% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17                2      2.60%     72.73% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18               21     27.27%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total            77                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                     640                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                13119680                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys                83520                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    890.86                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                      5.67                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                   14726865964                       # Total gap between requests
system.mem_ctrls.avgGap                      71385.68                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst        29952                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data     13089088                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks        81664                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 2033818.978631558130                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 888783239.429039239883                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 5545198.753704845905                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst          468                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data       204527                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks         1305                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst     13475014                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data   8750242242                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 304560718136                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     28792.76                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     42782.82                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks 233379860.64                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst        29952                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data     13089728                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total      13119680                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst        29952                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total        29952                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks        83520                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total        83520                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst          468                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data       204527                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total         204995                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks         1305                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total          1305                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst      2033819                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    888826697                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        890860516                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst      2033819                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total      2033819                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks      5671226                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total         5671226                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks      5671226                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst      2033819                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    888826697                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       896531742                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts               204985                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts                1276                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0        13102                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1        13040                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2        12852                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3        12543                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4        12795                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5        12561                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6        12999                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7        13136                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8        13056                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9        13039                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10        12612                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11        12563                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12        12674                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13        12499                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14        12578                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15        12936                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0            0                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1            0                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2           38                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3           19                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4          119                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5            5                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6          158                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7          277                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8          312                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9          310                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10           30                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11            0                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12            0                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13            0                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14            0                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15            8                       # Per bank write bursts
system.mem_ctrls.dram.totQLat              4920248506                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat            1024925000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat         8763717256                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                24002.97                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           42752.97                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits              104085                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits               1049                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            50.78                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           82.21                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples       101114                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   130.531796                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean    89.133774                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   194.887015                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127        73119     72.31%     72.31% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255        19831     19.61%     91.93% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383         1540      1.52%     93.45% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511          969      0.96%     94.41% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639          802      0.79%     95.20% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767          643      0.64%     95.84% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895          616      0.61%     96.45% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023          479      0.47%     96.92% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151         3115      3.08%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total       101114                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead              13119040                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten              81664                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              890.817058                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW                5.545199                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    7.00                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                6.96                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               0.04                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               50.97                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED  14726974384                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy       365632260                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy       194311590                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy      735619920                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy       3215520                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 1162284240.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy   5640164250                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy    905546400                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy    9006774180                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   611.583476                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE   2192260644                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF    491660000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT  12043053740                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy       356414520                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy       189416040                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy      727972980                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy       3445200                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 1162284240.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy   5480398950                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy   1040085600                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy    8960017530                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   608.408577                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE   2535010320                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF    491660000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT  11700304064                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED  14726974384                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp             204885                       # Transaction distribution
system.membus.trans_dist::WritebackDirty         1305                       # Transaction distribution
system.membus.trans_dist::CleanEvict           170506                       # Transaction distribution
system.membus.trans_dist::ReadExReq               110                       # Transaction distribution
system.membus.trans_dist::ReadExResp              110                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq        204885                       # Transaction distribution
system.membus.pkt_count_system.l2.mem_side_port::system.mem_ctrls.port       581801                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2.mem_side_port::total       581801                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                 581801                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::system.mem_ctrls.port     13203200                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::total     13203200                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                13203200                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples            204995                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                  204995    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total              204995                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED  14726974384                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy           577979372                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               3.9                       # Layer utilization (%)
system.membus.respLayer1.occupancy         1111739766                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              7.5                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp           1437813                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty         4246                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean           16                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict         1604595                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq              281                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp             281                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq           472                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq      1437342                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port          959                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      4311845                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total               4312804                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port        31168                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     92196096                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total               92227264                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                          172242                       # Total snoops (count)
system.tol2bus.snoopTraffic                     83520                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples          1610337                       # Request fanout histogram
